3025;Wed. Mar 30, 2016;22;24;28;33;39;24;
3024;Sat. Mar 26, 2016;3;12;13;26;33;18;
3023;Wed. Mar 23, 2016;5;23;38;43;47;27;
3022;Sat. Mar 19, 2016;2;17;19;24;33;22;
3021;Wed. Mar 16, 2016;15;19;22;37;46;10;
3020;Sat. Mar 12, 2016;2;16;27;34;36;12;
3019;Wed. Mar 09, 2016;2;17;24;31;41;15;
3018;Sat. Mar 05, 2016;4;5;8;10;21;6;
3017;Wed. Mar 02, 2016;9;10;18;19;42;24;
3016;Sat. Feb 27, 2016;2;8;10;28;47;10;
3015;Wed. Feb 24, 2016;6;11;16;42;43;10;
3014;Sat. Feb 20, 2016;22;24;31;34;36;3;
3013;Wed. Feb 17, 2016;21;26;28;38;44;1;
3012;Sat. Feb 13, 2016;9;13;25;44;45;5;
3011;Wed. Feb 10, 2016;3;8;12;24;30;1;
3010;Sat. Feb 06, 2016;4;20;29;37;45;23;
3009;Wed. Feb 03, 2016;11;14;21;32;47;11;
3008;Sat. Jan 30, 2016;2;31;33;36;38;17;
3007;Wed. Jan 27, 2016;12;29;33;36;43;10;
3006;Sat. Jan 23, 2016;12;14;22;30;32;12;
3005;Wed. Jan 20, 2016;3;14;18;25;38;22;
3004;Sat. Jan 16, 2016;10;11;26;28;47;9;
3003;Wed. Jan 13, 2016;12;13;35;40;45;24;
3002;Sat. Jan 09, 2016;5;12;24;25;36;4;
3001;Wed. Jan 06, 2016;2;9;15;35;37;18;
3000;Sat. Jan 02, 2016;10;21;29;39;43;24;
2999;Wed. Dec 30, 2015;3;4;6;25;26;22;
2998;Sat. Dec 26, 2015;3;4;25;37;47;11;
2997;Wed. Dec 23, 2015;6;9;11;19;47;5;
2996;Sat. Dec 19, 2015;4;17;25;27;31;14;
2995;Wed. Dec 16, 2015;1;2;7;13;23;11;
2994;Sat. Dec 12, 2015;11;12;22;24;42;27;
2993;Wed. Dec 09, 2015;7;11;13;40;47;22;
2992;Sat. Dec 05, 2015;9;30;37;44;46;8;
2991;Wed. Dec 02, 2015;1;24;32;36;42;14;
2990;Sat. Nov 28, 2015;9;16;20;21;31;1;
2989;Wed. Nov 25, 2015;12;20;24;25;39;3;
2988;Sat. Nov 21, 2015;7;15;19;38;47;25;
2987;Wed. Nov 18, 2015;13;21;34;37;41;2;
2986;Sat. Nov 14, 2015;2;17;18;35;42;1;
2985;Wed. Nov 11, 2015;5;9;22;36;44;12;
2984;Sat. Nov 07, 2015;5;10;26;32;42;10;
2983;Wed. Nov 04, 2015;4;10;18;29;38;24;
2982;Sat. Oct 31, 2015;25;32;35;38;44;3;
2981;Wed. Oct 28, 2015;7;9;12;20;34;5;
2980;Sat. Oct 24, 2015;1;12;15;28;45;27;
2979;Wed. Oct 21, 2015;5;13;16;19;27;9;
2978;Sat. Oct 17, 2015;12;14;21;32;36;14;
2977;Wed. Oct 14, 2015;11;13;25;30;43;4;
2976;Sat. Oct 10, 2015;21;28;33;34;37;17;
2975;Wed. Oct 07, 2015;4;11;12;28;41;22;
2974;Sat. Oct 03, 2015;2;12;16;17;43;22;
2973;Wed. Sep 30, 2015;6;13;15;31;32;26;
2972;Sat. Sep 26, 2015;4;15;25;44;45;2;
2971;Wed. Sep 23, 2015;17;25;26;30;44;16;
2970;Sat. Sep 19, 2015;17;21;27;30;47;24;
2969;Wed. Sep 16, 2015;6;8;21;34;35;25;
2968;Sat. Sep 12, 2015;4;10;15;33;46;15;
2967;Wed. Sep 09, 2015;9;15;18;21;22;26;
2966;Sat. Sep 05, 2015;4;22;39;44;47;9;
2965;Wed. Sep 02, 2015;17;23;36;38;40;8;
2964;Sat. Aug 29, 2015;6;20;32;39;43;16;
2963;Wed. Aug 26, 2015;19;28;31;39;47;17;
2962;Sat. Aug 22, 2015;6;9;31;33;42;13;
2961;Wed. Aug 19, 2015;5;23;31;42;45;6;
2960;Sat. Aug 15, 2015;14;21;27;30;45;3;
2959;Wed. Aug 12, 2015;13;29;40;43;44;12;
2958;Sat. Aug 08, 2015;1;16;30;33;46;24;
2957;Wed. Aug 05, 2015;10;15;16;26;29;27;
2956;Sat. Aug 01, 2015;1;3;6;17;28;2;
2955;Wed. Jul 29, 2015;13;15;33;35;36;15;
2954;Sat. Jul 25, 2015;9;19;21;24;45;27;
2953;Wed. Jul 22, 2015;1;3;34;35;36;24;
2952;Sat. Jul 18, 2015;4;22;24;31;43;1;
2951;Wed. Jul 15, 2015;1;11;17;26;44;18;
2950;Sat. Jul 11, 2015;18;23;33;34;39;10;
2949;Wed. Jul 08, 2015;6;25;34;41;45;10;
2948;Sat. Jul 04, 2015;17;19;23;30;43;6;
2947;Wed. Jul 01, 2015;7;14;29;34;37;10;
2946;Sat. Jun 27, 2015;1;5;16;21;35;13;
2945;Wed. Jun 24, 2015;27;29;30;37;44;8;
2944;Sat. Jun 20, 2015;4;12;31;33;34;14;
2943;Wed. Jun 17, 2015;7;20;32;33;37;9;
2942;Sat. Jun 13, 2015;14;15;33;38;41;27;
2941;Wed. Jun 10, 2015;1;39;43;44;47;10;
2940;Sat. Jun 06, 2015;16;22;23;39;42;25;
2939;Wed. Jun 03, 2015;7;17;18;29;40;13;
2938;Sat. May 30, 2015;11;25;31;34;47;16;
2937;Wed. May 27, 2015;27;33;35;42;43;18;
2936;Sat. May 23, 2015;11;12;17;19;46;26;
2935;Wed. May 20, 2015;1;4;11;22;29;20;
2934;Sat. May 16, 2015;2;5;22;39;42;3;
2933;Wed. May 13, 2015;12;18;28;38;43;20;
2932;Sat. May 09, 2015;8;24;41;44;47;23;
2931;Wed. May 06, 2015;11;14;35;40;43;9;
2930;Sat. May 02, 2015;23;31;34;36;45;4;
2929;Wed. Apr 29, 2015;5;24;25;34;47;3;
2928;Sat. Apr 25, 2015;4;10;15;40;47;11;
2927;Wed. Apr 22, 2015;7;11;35;39;42;18;
2926;Sat. Apr 18, 2015;7;22;36;38;45;7;
2925;Wed. Apr 15, 2015;3;5;6;14;38;10;
2924;Sat. Apr 11, 2015;6;13;16;27;42;4;
2923;Wed. Apr 08, 2015;9;20;26;27;47;26;
2922;Sat. Apr 04, 2015;1;4;20;27;36;15;
2921;Wed. Apr 01, 2015;2;6;12;34;46;27;
2920;Sat. Mar 28, 2015;7;9;24;29;41;27;
2919;Wed. Mar 25, 2015;3;5;10;25;47;7;
2918;Sat. Mar 21, 2015;2;21;28;39;45;4;
2917;Wed. Mar 18, 2015;1;3;12;15;26;19;
2916;Sat. Mar 14, 2015;13;17;18;22;37;24;
2915;Wed. Mar 11, 2015;7;28;32;44;47;4;
2914;Sat. Mar 07, 2015;15;19;22;43;46;7;
2913;Wed. Mar 04, 2015;15;23;32;36;39;20;
2912;Sat. Feb 28, 2015;18;33;34;36;45;17;
2911;Wed. Feb 25, 2015;11;29;35;36;39;10;
2910;Sat. Feb 21, 2015;13;18;21;31;38;21;
2909;Wed. Feb 18, 2015;24;28;29;32;44;2;
2908;Sat. Feb 14, 2015;8;9;18;22;31;27;
2907;Wed. Feb 11, 2015;10;26;38;43;46;24;
2906;Sat. Feb 07, 2015;6;20;23;24;29;25;
2905;Wed. Feb 04, 2015;1;2;12;19;45;8;
2904;Sat. Jan 31, 2015;3;19;20;32;36;11;
2903;Wed. Jan 28, 2015;2;10;36;43;46;23;
2902;Sat. Jan 24, 2015;1;15;23;24;30;7;
2901;Wed. Jan 21, 2015;4;15;26;27;39;3;
2900;Sat. Jan 17, 2015;14;19;29;32;42;27;
2899;Wed. Jan 14, 2015;5;14;16;19;36;23;
2898;Sat. Jan 10, 2015;1;5;16;24;30;7;
2897;Wed. Jan 07, 2015;11;19;30;36;38;7;
2896;Sat. Jan 03, 2015;6;14;15;28;44;26;
2895;Wed. Dec 31, 2014;8;15;29;35;45;18;
2894;Sat. Dec 27, 2014;3;7;19;29;32;26;
2893;Wed. Dec 24, 2014;3;6;8;22;38;26;
2892;Sat. Dec 20, 2014;5;7;21;31;33;12;
2891;Wed. Dec 17, 2014;6;7;14;21;26;22;
2890;Sat. Dec 13, 2014;3;7;19;25;42;5;
2889;Wed. Dec 10, 2014;1;3;13;25;39;8;
2888;Sat. Dec 06, 2014;20;30;38;44;45;20;
2887;Wed. Dec 03, 2014;9;19;23;37;47;23;
2886;Sat. Nov 29, 2014;5;30;37;45;47;21;
2885;Wed. Nov 26, 2014;3;10;20;28;32;12;
2884;Sat. Nov 22, 2014;2;4;8;9;18;2;
2883;Wed. Nov 19, 2014;8;29;37;43;47;23;
2882;Sat. Nov 15, 2014;4;7;34;41;43;25;
2881;Wed. Nov 12, 2014;10;20;34;36;47;21;
2880;Sat. Nov 08, 2014;19;21;24;25;32;18;
2879;Wed. Nov 05, 2014;1;15;21;24;26;26;
2878;Sat. Nov 01, 2014;3;12;21;24;42;7;
2877;Wed. Oct 29, 2014;12;13;32;38;41;16;
2876;Sat. Oct 25, 2014;1;18;22;38;44;26;
2875;Wed. Oct 22, 2014;2;20;25;32;33;26;
2874;Sat. Oct 18, 2014;9;12;15;23;40;16;
2873;Wed. Oct 15, 2014;2;8;18;22;33;13;
2872;Sat. Oct 11, 2014;3;5;6;15;18;21;
2871;Wed. Oct 08, 2014;1;14;34;42;44;21;
2870;Sat. Oct 04, 2014;8;12;27;33;35;27;
2869;Wed. Oct 01, 2014;2;6;7;15;37;10;
2868;Sat. Sep 27, 2014;1;3;6;42;47;1;
2867;Wed. Sep 24, 2014;17;23;28;33;42;1;
2866;Sat. Sep 20, 2014;2;7;12;15;38;3;
2865;Wed. Sep 17, 2014;6;7;13;39;46;18;
2864;Sat. Sep 13, 2014;36;37;38;41;47;5;
2863;Wed. Sep 10, 2014;10;12;15;31;46;23;
2862;Sat. Sep 06, 2014;6;23;33;36;41;14;
2861;Wed. Sep 03, 2014;12;18;21;26;41;10;
2860;Sat. Aug 30, 2014;9;15;31;32;46;14;
2859;Wed. Aug 27, 2014;1;2;6;29;33;14;
2858;Sat. Aug 23, 2014;13;23;25;38;43;23;
2857;Wed. Aug 20, 2014;9;11;14;18;36;25;
2856;Sat. Aug 16, 2014;12;13;22;27;28;3;
2855;Wed. Aug 13, 2014;14;18;20;27;46;18;
2854;Sat. Aug 09, 2014;8;13;14;16;33;4;
2853;Wed. Aug 06, 2014;2;29;32;37;38;26;
2852;Sat. Aug 02, 2014;6;16;22;27;32;3;
2851;Wed. Jul 30, 2014;4;11;25;33;40;6;
2850;Sat. Jul 26, 2014;16;22;26;31;36;13;
2849;Wed. Jul 23, 2014;2;9;33;36;37;12;
2848;Sat. Jul 19, 2014;7;15;18;26;39;19;
2847;Wed. Jul 16, 2014;3;5;6;14;34;17;
2846;Sat. Jul 12, 2014;11;15;18;23;28;12;
2845;Wed. Jul 09, 2014;7;20;30;34;45;15;
2844;Sat. Jul 05, 2014;3;11;12;26;27;10;
2843;Wed. Jul 02, 2014;16;34;42;44;46;9;
2842;Sat. Jun 28, 2014;18;27;29;38;42;24;
2841;Wed. Jun 25, 2014;4;15;33;40;45;4;
2840;Sat. Jun 21, 2014;13;16;18;29;39;3;
2839;Wed. Jun 18, 2014;1;31;32;34;47;10;
2838;Sat. Jun 14, 2014;5;16;20;29;42;5;
2837;Wed. Jun 11, 2014;3;15;23;25;38;7;
2836;Sat. Jun 07, 2014;1;3;8;25;40;8;
2835;Wed. Jun 04, 2014;7;11;24;37;47;1;
2834;Sat. May 31, 2014;4;8;15;41;44;2;
2833;Wed. May 28, 2014;4;14;19;36;41;3;
2832;Sat. May 24, 2014;11;13;23;27;29;10;
2831;Wed. May 21, 2014;6;12;36;39;44;2;
2830;Sat. May 17, 2014;2;4;20;24;27;10;
2829;Wed. May 14, 2014;8;12;15;28;33;26;
2828;Sat. May 10, 2014;14;20;21;25;31;25;
2827;Wed. May 07, 2014;4;6;16;27;39;10;
2826;Sat. May 03, 2014;5;9;25;31;46;26;
2825;Wed. Apr 30, 2014;7;14;16;22;28;20;
2824;Sat. Apr 26, 2014;15;16;24;29;35;6;
2823;Wed. Apr 23, 2014;2;18;19;25;36;10;
2822;Sat. Apr 19, 2014;5;30;31;32;46;7;
2821;Wed. Apr 16, 2014;11;16;23;38;39;20;
2820;Sat. Apr 12, 2014;2;12;20;27;38;5;
2819;Wed. Apr 09, 2014;1;5;13;35;46;14;
2818;Sat. Apr 05, 2014;2;13;29;33;41;19;
2817;Wed. Apr 02, 2014;7;8;23;37;42;23;
2816;Sat. Mar 29, 2014;12;20;24;30;42;7;
2815;Wed. Mar 26, 2014;3;8;26;37;46;18;
2814;Sat. Mar 22, 2014;8;30;35;38;41;27;
2813;Wed. Mar 19, 2014;3;9;13;20;28;24;
2812;Sat. Mar 15, 2014;10;20;21;23;36;7;
2811;Wed. Mar 12, 2014;4;23;25;33;42;15;
2810;Sat. Mar 08, 2014;1;16;26;45;46;5;
2809;Wed. Mar 05, 2014;6;32;33;43;44;16;
2808;Sat. Mar 01, 2014;4;10;20;30;35;13;
2807;Wed. Feb 26, 2014;5;7;17;20;23;23;
2806;Sat. Feb 22, 2014;9;22;29;32;39;23;
2805;Wed. Feb 19, 2014;10;15;22;24;31;1;
2804;Sat. Feb 15, 2014;8;21;24;28;38;1;
2803;Wed. Feb 12, 2014;10;19;28;32;39;18;
2802;Sat. Feb 08, 2014;12;14;39;43;45;19;
2801;Wed. Feb 05, 2014;34;39;40;45;47;18;
2800;Sat. Feb 01, 2014;9;14;15;16;44;24;
2799;Wed. Jan 29, 2014;5;9;17;29;33;1;
2798;Sat. Jan 25, 2014;5;7;13;38;43;11;
2797;Wed. Jan 22, 2014;1;7;31;42;44;24;
2796;Sat. Jan 18, 2014;16;23;25;35;47;13;
2795;Wed. Jan 15, 2014;9;21;34;43;46;21;
2794;Sat. Jan 11, 2014;5;9;11;35;43;4;
2793;Wed. Jan 08, 2014;16;17;21;26;37;2;
2792;Sat. Jan 04, 2014;1;10;14;35;47;11;
2791;Wed. Jan 01, 2014;3;9;19;24;42;16;
2790;Sat. Dec 28, 2013;4;23;27;28;33;16;
2789;Wed. Dec 25, 2013;8;23;26;33;40;14;
2788;Sat. Dec 21, 2013;2;32;43;46;47;7;
2787;Wed. Dec 18, 2013;14;16;17;24;33;2;
2786;Sat. Dec 14, 2013;10;12;18;22;31;2;
2785;Wed. Dec 11, 2013;2;18;27;36;37;6;
2784;Sat. Dec 07, 2013;3;17;23;37;47;22;
2783;Wed. Dec 04, 2013;7;24;28;43;46;13;
2782;Sat. Nov 30, 2013;2;11;13;16;22;23;
2781;Wed. Nov 27, 2013;6;7;30;41;43;11;
2780;Sat. Nov 23, 2013;9;17;22;32;47;3;
2779;Wed. Nov 20, 2013;1;3;26;29;37;6;
2778;Sat. Nov 16, 2013;18;19;27;29;45;15;
2777;Wed. Nov 13, 2013;1;9;13;34;46;13;
2776;Sat. Nov 09, 2013;7;14;34;41;46;1;
2775;Wed. Nov 06, 2013;3;4;8;13;43;6;
2774;Sat. Nov 02, 2013;2;15;23;32;39;12;
2773;Wed. Oct 30, 2013;3;12;33;44;47;22;
2772;Sat. Oct 26, 2013;11;25;33;35;41;10;
2771;Wed. Oct 23, 2013;4;16;28;35;45;1;
2770;Sat. Oct 19, 2013;4;21;33;38;41;6;
2769;Wed. Oct 16, 2013;9;19;32;40;47;6;
2768;Sat. Oct 12, 2013;5;7;13;31;43;20;
2767;Wed. Oct 09, 2013;1;32;33;38;43;16;
2766;Sat. Oct 05, 2013;13;22;33;46;47;24;
2765;Wed. Oct 02, 2013;23;30;37;38;45;22;
2764;Sat. Sep 28, 2013;6;22;29;44;46;9;
2763;Wed. Sep 25, 2013;5;14;22;25;26;8;
2762;Sat. Sep 21, 2013;10;15;25;36;46;18;
2761;Wed. Sep 18, 2013;4;7;10;25;41;10;
2760;Sat. Sep 14, 2013;7;15;17;33;35;22;
2759;Wed. Sep 11, 2013;3;5;14;40;46;2;
2758;Sat. Sep 07, 2013;25;28;35;45;47;20;
2757;Wed. Sep 04, 2013;12;19;22;37;45;15;
2756;Sat. Aug 31, 2013;4;18;24;33;47;1;
2755;Wed. Aug 28, 2013;9;25;40;44;47;15;
2754;Sat. Aug 24, 2013;1;15;35;40;45;23;
2753;Wed. Aug 21, 2013;17;29;36;41;43;17;
2752;Sat. Aug 17, 2013;5;8;19;21;37;12;
2751;Wed. Aug 14, 2013;1;7;15;31;43;3;
2750;Sat. Aug 10, 2013;5;7;14;44;46;27;
2749;Wed. Aug 07, 2013;21;29;31;35;45;2;
2748;Sat. Aug 03, 2013;12;32;39;46;47;5;
2747;Wed. Jul 31, 2013;15;17;29;32;41;23;
2746;Sat. Jul 27, 2013;18;20;30;40;42;15;
2745;Wed. Jul 24, 2013;10;22;34;37;47;23;
2744;Sat. Jul 20, 2013;10;13;27;33;34;23;
2743;Wed. Jul 17, 2013;12;17;22;25;37;24;
2742;Sat. Jul 13, 2013;1;2;6;25;40;19;
2741;Wed. Jul 10, 2013;1;2;3;28;38;21;
2740;Sat. Jul 06, 2013;2;18;20;21;45;24;
2739;Wed. Jul 03, 2013;14;35;36;40;47;6;
2738;Sat. Jun 29, 2013;6;26;30;41;44;8;
2737;Wed. Jun 26, 2013;4;20;26;31;36;22;
2736;Sat. Jun 22, 2013;9;23;25;27;34;12;
2735;Wed. Jun 19, 2013;3;5;32;34;36;20;
2734;Sat. Jun 15, 2013;30;33;41;44;47;7;
2733;Wed. Jun 12, 2013;30;38;41;42;43;22;
2732;Sat. Jun 08, 2013;10;23;30;38;43;8;
2731;Wed. Jun 05, 2013;5;8;28;35;39;8;
2730;Sat. Jun 01, 2013;6;9;10;25;45;4;
2729;Wed. May 29, 2013;12;36;37;44;47;13;
2728;Sat. May 25, 2013;2;11;12;25;32;26;
2727;Wed. May 22, 2013;19;24;32;45;47;14;
2726;Sat. May 18, 2013;7;12;30;40;47;16;
2725;Wed. May 15, 2013;13;17;18;33;46;7;
2724;Sat. May 11, 2013;30;31;32;34;39;6;
2723;Wed. May 08, 2013;9;27;28;34;47;6;
2722;Sat. May 04, 2013;11;13;15;17;26;26;
2721;Wed. May 01, 2013;9;14;16;18;19;24;
2720;Sat. Apr 27, 2013;21;32;36;39;40;25;
2719;Wed. Apr 24, 2013;5;25;32;33;46;26;
2718;Sat. Apr 20, 2013;3;15;26;32;39;6;
2717;Wed. Apr 17, 2013;1;3;5;23;29;15;
2716;Sat. Apr 13, 2013;12;14;29;39;41;26;
2715;Wed. Apr 10, 2013;9;18;37;41;42;3;
2714;Sat. Apr 06, 2013;20;21;32;37;41;22;
2713;Wed. Apr 03, 2013;15;21;25;31;44;27;
2712;Sat. Mar 30, 2013;5;22;28;37;43;19;
2711;Wed. Mar 27, 2013;4;10;29;36;44;17;
2710;Sat. Mar 23, 2013;4;11;21;26;46;6;
2709;Wed. Mar 20, 2013;8;11;13;22;26;18;
2708;Sat. Mar 16, 2013;14;23;28;30;35;24;
2707;Wed. Mar 13, 2013;22;23;34;40;42;9;
2706;Sat. Mar 09, 2013;3;11;21;36;47;7;
2705;Wed. Mar 06, 2013;1;2;3;22;34;8;
2704;Sat. Mar 02, 2013;5;10;26;43;44;16;
2703;Wed. Feb 27, 2013;5;6;12;15;39;18;
2702;Sat. Feb 23, 2013;8;28;32;43;44;11;
2701;Wed. Feb 20, 2013;8;14;32;35;37;4;
2700;Sat. Feb 16, 2013;13;14;19;35;45;20;
2699;Wed. Feb 13, 2013;16;17;20;32;36;10;
2698;Sat. Feb 09, 2013;16;32;35;40;47;24;
2697;Wed. Feb 06, 2013;1;8;12;32;41;21;
2696;Sat. Feb 02, 2013;7;12;15;17;37;25;
2695;Wed. Jan 30, 2013;7;22;35;36;37;4;
2694;Sat. Jan 26, 2013;4;10;23;24;44;23;
2693;Wed. Jan 23, 2013;8;16;22;30;33;4;
2692;Sat. Jan 19, 2013;5;10;26;28;43;9;
2691;Wed. Jan 16, 2013;26;30;32;37;45;16;
2690;Sat. Jan 12, 2013;10;11;27;34;39;27;
2689;Wed. Jan 09, 2013;3;8;18;40;45;26;
2688;Sat. Jan 05, 2013;2;14;15;37;43;23;
2687;Wed. Jan 02, 2013;4;6;22;24;29;18;
2686;Sat. Dec 29, 2012;6;9;20;28;33;19;
2685;Wed. Dec 26, 2012;2;9;24;33;37;1;
2684;Sat. Dec 22, 2012;7;12;20;32;39;20;
2683;Wed. Dec 19, 2012;6;9;11;28;45;7;
2682;Sat. Dec 15, 2012;11;15;24;26;28;10;
2681;Wed. Dec 12, 2012;1;36;41;44;47;10;
2680;Sat. Dec 08, 2012;17;24;30;33;45;22;
2679;Wed. Dec 05, 2012;11;15;17;30;37;11;
2678;Sat. Dec 01, 2012;4;17;18;32;46;24;
2677;Wed. Nov 28, 2012;2;9;13;21;46;23;
2676;Sat. Nov 24, 2012;2;11;12;26;42;7;
2675;Wed. Nov 21, 2012;1;2;7;19;47;14;
2674;Sat. Nov 17, 2012;8;9;16;22;26;15;
2673;Wed. Nov 14, 2012;11;15;25;31;32;18;
2672;Sat. Nov 10, 2012;12;14;22;32;46;24;
2671;Wed. Nov 07, 2012;13;25;29;40;46;21;
2670;Sat. Nov 03, 2012;11;14;20;36;39;11;
2669;Wed. Oct 31, 2012;9;16;29;31;40;20;
2668;Sat. Oct 27, 2012;5;14;36;38;47;18;
2667;Wed. Oct 24, 2012;20;26;36;41;42;16;
2666;Sat. Oct 20, 2012;20;22;26;27;43;16;
2665;Wed. Oct 17, 2012;4;19;25;40;42;3;
2664;Sat. Oct 13, 2012;4;5;25;43;45;25;
2663;Wed. Oct 10, 2012;21;35;40;44;47;11;
2662;Sat. Oct 06, 2012;3;9;15;17;31;25;
2661;Wed. Oct 03, 2012;8;12;13;29;36;10;
2660;Sat. Sep 29, 2012;3;4;27;30;39;3;
2659;Wed. Sep 26, 2012;13;18;31;38;44;25;
2658;Sat. Sep 22, 2012;4;7;13;28;34;4;
2657;Wed. Sep 19, 2012;5;11;28;34;39;15;
2656;Sat. Sep 15, 2012;1;6;7;19;36;16;
2655;Wed. Sep 12, 2012;7;8;14;23;41;13;
2654;Sat. Sep 08, 2012;4;6;22;29;47;27;
2653;Wed. Sep 05, 2012;5;10;12;20;29;25;
2652;Sat. Sep 01, 2012;14;17;31;42;47;13;
2651;Wed. Aug 29, 2012;19;26;32;34;42;1;
2650;Sat. Aug 25, 2012;4;7;11;15;38;4;
2649;Wed. Aug 22, 2012;4;11;22;34;40;9;
2648;Sat. Aug 18, 2012;4;18;19;42;43;25;
2647;Wed. Aug 15, 2012;2;18;23;24;39;5;
2646;Sat. Aug 11, 2012;6;19;39;40;43;24;
2645;Wed. Aug 08, 2012;6;22;31;36;43;18;
2644;Sat. Aug 04, 2012;5;18;28;43;44;24;
2643;Wed. Aug 01, 2012;2;11;36;40;45;13;
2642;Sat. Jul 28, 2012;14;19;22;36;40;3;
2641;Wed. Jul 25, 2012;3;8;17;20;44;23;
2640;Sat. Jul 21, 2012;8;19;23;24;30;23;
2639;Wed. Jul 18, 2012;16;18;19;29;38;9;
2638;Sat. Jul 14, 2012;2;6;8;12;19;23;
2637;Wed. Jul 11, 2012;12;21;39;40;43;26;
2636;Sat. Jul 07, 2012;7;27;41;42;46;1;
2635;Wed. Jul 04, 2012;1;8;22;33;37;7;
2634;Sat. Jun 30, 2012;4;22;23;32;39;23;
2633;Wed. Jun 27, 2012;4;19;38;42;44;19;
2632;Sat. Jun 23, 2012;2;3;10;22;25;7;
2631;Wed. Jun 20, 2012;4;7;9;16;25;17;
2630;Sat. Jun 16, 2012;5;36;37;42;43;24;
2629;Wed. Jun 13, 2012;1;4;11;13;44;16;
2628;Sat. Jun 09, 2012;2;18;22;28;40;10;
2627;Wed. Jun 06, 2012;4;18;21;23;42;26;
2626;Sat. Jun 02, 2012;1;15;20;30;40;13;
2625;Wed. May 30, 2012;7;14;23;26;31;5;
2624;Sat. May 26, 2012;11;17;40;44;45;23;
2623;Wed. May 23, 2012;7;19;26;30;34;13;
2622;Sat. May 19, 2012;4;13;15;26;46;2;
2621;Wed. May 16, 2012;9;15;17;24;35;18;
2620;Sat. May 12, 2012;10;24;26;30;35;6;
2619;Wed. May 09, 2012;2;21;31;43;47;27;
2618;Sat. May 05, 2012;25;28;29;37;42;18;
2617;Wed. May 02, 2012;6;11;18;32;43;26;
2616;Sat. Apr 28, 2012;7;12;20;21;40;11;
2615;Wed. Apr 25, 2012;12;15;19;20;28;21;
