3025;Wed. Mar 30, 2016;22;24;28;33;39;24;
2614;Sat. Apr 21, 2012;9;20;30;37;41;5;
2613;Wed. Apr 18, 2012;5;7;8;10;29;16;
2612;Sat. Apr 14, 2012;1;3;19;36;45;8;
2611;Wed. Apr 11, 2012;13;15;17;29;41;10;
2610;Sat. Apr 07, 2012;9;16;25;45;47;5;
2609;Wed. Apr 04, 2012;7;21;26;28;30;10;
2608;Sat. Mar 31, 2012;2;12;15;25;47;13;
2607;Wed. Mar 28, 2012;17;23;34;41;43;11;
2606;Sat. Mar 24, 2012;8;19;24;26;36;25;
2605;Wed. Mar 21, 2012;8;21;31;40;42;2;
2604;Sat. Mar 17, 2012;2;13;20;25;37;15;
2603;Wed. Mar 14, 2012;28;32;33;34;45;21;
2602;Sat. Mar 10, 2012;14;24;28;35;40;19;
2601;Wed. Mar 07, 2012;11;18;21;30;34;6;
2600;Sat. Mar 03, 2012;2;4;6;7;18;8;
2599;Wed. Feb 29, 2012;11;13;17;24;47;10;
2598;Sat. Feb 25, 2012;2;8;12;15;22;12;
2597;Wed. Feb 22, 2012;1;34;37;39;41;10;
2596;Sat. Feb 18, 2012;1;19;32;41;42;11;
2595;Wed. Feb 15, 2012;3;5;16;25;37;16;
2594;Sat. Feb 11, 2012;1;2;18;34;43;27;
2593;Wed. Feb 08, 2012;11;24;26;36;38;13;
2592;Sat. Feb 04, 2012;8;12;25;33;45;5;
2591;Wed. Feb 01, 2012;2;13;19;39;46;26;
2590;Sat. Jan 28, 2012;10;15;33;34;37;8;
2589;Wed. Jan 25, 2012;1;30;33;43;46;9;
2588;Sat. Jan 21, 2012;16;18;23;40;46;4;
2587;Wed. Jan 18, 2012;2;13;25;32;45;23;
2586;Sat. Jan 14, 2012;4;8;25;29;38;13;
2585;Wed. Jan 11, 2012;2;5;11;12;30;24;
2584;Sat. Jan 07, 2012;2;5;16;31;35;14;
2583;Wed. Jan 04, 2012;15;30;34;41;45;20;
2582;Sat. Dec 31, 2011;1;16;27;33;46;25;
2581;Wed. Dec 28, 2011;12;22;28;31;42;2;
2580;Sat. Dec 24, 2011;12;15;37;42;43;8;
2579;Wed. Dec 21, 2011;8;21;38;43;44;24;
2578;Sat. Dec 17, 2011;17;23;29;37;46;17;
2577;Wed. Dec 14, 2011;7;27;33;42;44;24;
2576;Sat. Dec 10, 2011;7;15;31;32;47;24;
2575;Wed. Dec 07, 2011;1;2;34;37;42;9;
2574;Sat. Dec 03, 2011;1;12;19;29;34;12;
2573;Wed. Nov 30, 2011;4;6;22;32;45;8;
2572;Sat. Nov 26, 2011;15;16;28;33;38;23;
2571;Wed. Nov 23, 2011;6;13;30;31;45;2;
2570;Sat. Nov 19, 2011;4;18;21;33;39;7;
2569;Wed. Nov 16, 2011;22;23;26;38;42;3;
2568;Sat. Nov 12, 2011;21;22;25;28;43;12;
2567;Wed. Nov 09, 2011;2;17;33;35;41;9;
2566;Sat. Nov 05, 2011;3;8;10;16;22;11;
2565;Wed. Nov 02, 2011;2;7;22;27;32;12;
2564;Sat. Oct 29, 2011;5;7;39;46;47;6;
2563;Wed. Oct 26, 2011;15;20;25;40;41;20;
2562;Sat. Oct 22, 2011;21;27;34;39;45;22;
2561;Wed. Oct 19, 2011;13;29;33;37;40;9;
2560;Sat. Oct 15, 2011;2;18;25;32;46;15;
2559;Wed. Oct 12, 2011;2;28;35;44;47;21;
2558;Sat. Oct 08, 2011;27;32;35;45;46;21;
2557;Wed. Oct 05, 2011;15;25;29;30;37;26;
2556;Sat. Oct 01, 2011;3;5;13;15;21;9;
2555;Wed. Sep 28, 2011;6;13;24;29;44;3;
2554;Sat. Sep 24, 2011;2;8;14;29;43;24;
2553;Wed. Sep 21, 2011;4;26;31;35;45;4;
2552;Sat. Sep 17, 2011;7;12;14;16;37;14;
2551;Wed. Sep 14, 2011;9;15;18;32;36;27;
2550;Sat. Sep 10, 2011;7;11;15;20;34;2;
2549;Wed. Sep 07, 2011;7;15;34;41;42;8;
2548;Sat. Sep 03, 2011;13;30;39;42;47;5;
2547;Wed. Aug 31, 2011;2;22;27;31;32;11;
2546;Sat. Aug 27, 2011;6;7;17;21;25;8;
2545;Wed. Aug 24, 2011;12;24;32;34;35;23;
2544;Sat. Aug 20, 2011;6;16;31;42;45;6;
2543;Wed. Aug 17, 2011;14;17;20;34;44;18;
2542;Sat. Aug 13, 2011;7;9;17;28;42;7;
2541;Wed. Aug 10, 2011;2;16;19;31;40;10;
2540;Sat. Aug 06, 2011;12;20;30;38;40;7;
2539;Wed. Aug 03, 2011;1;19;21;25;46;23;
2538;Sat. Jul 30, 2011;10;14;29;38;47;8;
2537;Wed. Jul 27, 2011;4;6;15;16;42;16;
2536;Sat. Jul 23, 2011;1;6;13;45;47;16;
2535;Wed. Jul 20, 2011;13;18;19;23;25;20;
2534;Sat. Jul 16, 2011;9;10;28;29;33;26;
2533;Wed. Jul 13, 2011;3;13;21;25;36;1;
2532;Sat. Jul 09, 2011;4;5;21;23;27;23;
2531;Wed. Jul 06, 2011;5;7;11;18;33;25;
2530;Sat. Jul 02, 2011;4;6;15;35;41;19;
2529;Wed. Jun 29, 2011;2;5;15;28;43;11;
2528;Sat. Jun 25, 2011;9;16;27;34;45;21;
2527;Wed. Jun 22, 2011;1;16;24;27;28;19;
2526;Sat. Jun 18, 2011;4;20;36;45;47;20;
2525;Wed. Jun 15, 2011;6;19;20;21;27;23;
2524;Sat. Jun 11, 2011;1;24;27;34;36;17;
2523;Wed. Jun 08, 2011;1;3;14;24;41;11;
2522;Sat. Jun 04, 2011;20;28;33;41;43;24;
2521;Wed. Jun 01, 2011;1;10;15;24;45;24;
2520;Sat. May 28, 2011;6;7;16;32;35;20;
2519;Wed. May 25, 2011;2;9;36;43;46;3;
2518;Sat. May 21, 2011;3;11;16;26;38;6;
2517;Wed. May 18, 2011;6;15;30;34;39;6;
2516;Sat. May 14, 2011;2;11;17;31;47;12;
2515;Wed. May 11, 2011;4;27;31;34;39;8;
2514;Sat. May 07, 2011;4;15;25;26;46;20;
2513;Wed. May 04, 2011;6;8;15;19;45;25;
2512;Sat. Apr 30, 2011;4;18;24;33;35;15;
2511;Wed. Apr 27, 2011;4;12;22;33;39;7;
2510;Sat. Apr 23, 2011;13;16;26;33;41;22;
2509;Wed. Apr 20, 2011;6;13;24;27;31;8;
2508;Sat. Apr 16, 2011;7;21;25;26;35;3;
2507;Wed. Apr 13, 2011;13;22;27;29;42;25;
2506;Sat. Apr 09, 2011;15;25;30;42;46;21;
2505;Wed. Apr 06, 2011;6;16;17;26;44;5;
2504;Sat. Apr 02, 2011;5;10;30;35;43;1;
2503;Wed. Mar 30, 2011;18;20;22;26;41;19;
2502;Sat. Mar 26, 2011;11;18;19;29;40;18;
2501;Wed. Mar 23, 2011;9;18;31;33;42;8;
2500;Sat. Mar 19, 2011;1;27;28;32;45;1;
2499;Wed. Mar 16, 2011;13;22;25;33;35;16;
2498;Sat. Mar 12, 2011;11;25;26;33;45;13;
2497;Wed. Mar 09, 2011;23;34;42;43;47;21;
2496;Sat. Mar 05, 2011;15;21;22;33;45;15;
2495;Wed. Mar 02, 2011;12;33;34;36;45;8;
2494;Sat. Feb 26, 2011;9;21;23;41;47;8;
2493;Wed. Feb 23, 2011;9;13;15;22;35;19;
2492;Sat. Feb 19, 2011;6;7;12;19;30;10;
2491;Wed. Feb 16, 2011;2;8;16;21;23;19;
2490;Sat. Feb 12, 2011;11;30;31;33;42;8;
2489;Wed. Feb 09, 2011;6;7;8;17;41;7;
2488;Sat. Feb 05, 2011;7;9;12;34;44;2;
2487;Wed. Feb 02, 2011;4;20;21;24;47;6;
2486;Sat. Jan 29, 2011;20;25;41;43;45;3;
2485;Wed. Jan 26, 2011;11;18;21;27;47;13;
2484;Sat. Jan 22, 2011;2;19;24;35;45;12;
2483;Wed. Jan 19, 2011;6;7;16;27;39;3;
2482;Sat. Jan 15, 2011;15;28;29;41;45;17;
2481;Wed. Jan 12, 2011;11;21;26;27;44;21;
2480;Sat. Jan 08, 2011;8;10;13;19;38;22;
2479;Wed. Jan 05, 2011;12;26;31;38;41;23;
2478;Sat. Jan 01, 2011;5;9;19;32;34;14;
2477;Wed. Dec 29, 2010;7;33;37;43;46;10;
2476;Sat. Dec 25, 2010;1;20;25;41;42;25;
2475;Wed. Dec 22, 2010;3;18;21;22;42;15;
2474;Sat. Dec 18, 2010;10;11;12;25;33;21;
2473;Wed. Dec 15, 2010;6;8;14;23;26;4;
2472;Sat. Dec 11, 2010;3;4;22;32;44;8;
2471;Wed. Dec 08, 2010;3;9;12;20;38;17;
2470;Sat. Dec 04, 2010;8;28;32;37;44;24;
2469;Wed. Dec 01, 2010;19;23;24;33;35;23;
2468;Sat. Nov 27, 2010;7;17;18;24;37;5;
2467;Wed. Nov 24, 2010;15;22;41;43;44;14;
2466;Sat. Nov 20, 2010;11;30;35;46;47;15;
2465;Wed. Nov 17, 2010;6;12;36;41;46;22;
2464;Sat. Nov 13, 2010;4;10;30;31;41;21;
2463;Wed. Nov 10, 2010;10;27;38;39;46;10;
2462;Sat. Nov 06, 2010;10;15;27;44;45;15;
2461;Wed. Nov 03, 2010;6;9;18;23;37;27;
2460;Sat. Oct 30, 2010;9;25;30;31;46;7;
2459;Wed. Oct 27, 2010;3;8;13;15;36;22;
2458;Sat. Oct 23, 2010;3;13;15;16;25;11;
2457;Wed. Oct 20, 2010;11;24;27;36;43;9;
2456;Sat. Oct 16, 2010;8;9;19;30;33;1;
2455;Wed. Oct 13, 2010;1;10;23;25;47;9;
2454;Sat. Oct 09, 2010;8;11;17;31;35;7;
2453;Wed. Oct 06, 2010;3;4;7;29;39;21;
2452;Sat. Oct 02, 2010;20;24;25;32;34;11;
2451;Wed. Sep 29, 2010;27;33;35;45;46;26;
2450;Sat. Sep 25, 2010;2;13;36;41;44;20;
2449;Wed. Sep 22, 2010;11;17;27;34;44;1;
2448;Sat. Sep 18, 2010;10;11;27;42;45;9;
2447;Wed. Sep 15, 2010;4;6;22;26;43;14;
2446;Sat. Sep 11, 2010;2;10;31;35;45;24;
2445;Wed. Sep 08, 2010;1;8;17;32;38;10;
2444;Sat. Sep 04, 2010;12;15;21;30;45;23;
2443;Wed. Sep 01, 2010;5;16;24;32;33;3;
2442;Sat. Aug 28, 2010;11;20;36;39;41;3;
2441;Wed. Aug 25, 2010;6;21;22;30;38;26;
2440;Sat. Aug 21, 2010;13;16;21;23;31;15;
2439;Wed. Aug 18, 2010;18;21;28;43;47;9;
2438;Sat. Aug 14, 2010;8;12;24;36;40;12;
2437;Wed. Aug 11, 2010;13;17;20;23;26;15;
2436;Sat. Aug 07, 2010;8;9;36;38;45;17;
2435;Wed. Aug 04, 2010;5;9;24;27;37;8;
2434;Sat. Jul 31, 2010;6;13;37;43;47;15;
2433;Wed. Jul 28, 2010;19;25;26;27;33;9;
2432;Sat. Jul 24, 2010;9;13;15;18;25;12;
2431;Wed. Jul 21, 2010;1;15;17;43;45;23;
2430;Sat. Jul 17, 2010;12;16;18;20;24;7;
2429;Wed. Jul 14, 2010;9;10;15;27;47;6;
2428;Sat. Jul 10, 2010;13;21;23;26;33;11;
2427;Wed. Jul 07, 2010;2;6;9;10;21;24;
2426;Sat. Jul 03, 2010;9;13;25;29;32;9;
2425;Wed. Jun 30, 2010;2;9;10;39;46;19;
2424;Sat. Jun 26, 2010;5;9;14;26;29;25;
2423;Wed. Jun 23, 2010;13;23;33;34;38;4;
2422;Sat. Jun 19, 2010;10;22;35;40;47;26;
2421;Wed. Jun 16, 2010;17;21;26;37;42;11;
2420;Sat. Jun 12, 2010;3;22;24;32;35;7;
2419;Wed. Jun 09, 2010;4;6;8;36;41;17;
2418;Sat. Jun 05, 2010;4;11;28;34;42;26;
2417;Wed. Jun 02, 2010;7;8;11;15;31;27;
2416;Sat. May 29, 2010;13;17;29;34;38;4;
2415;Wed. May 26, 2010;1;7;14;17;20;27;
2414;Sat. May 22, 2010;9;12;22;30;46;24;
2413;Wed. May 19, 2010;4;8;32;34;43;14;
2412;Sat. May 15, 2010;3;9;12;13;38;26;
2411;Wed. May 12, 2010;4;7;10;25;32;22;
2410;Sat. May 08, 2010;4;18;19;43;47;5;
2409;Wed. May 05, 2010;10;30;31;34;42;2;
2408;Sat. May 01, 2010;3;5;24;25;41;7;
2407;Wed. Apr 28, 2010;1;9;15;16;29;9;
2406;Sat. Apr 24, 2010;6;15;25;27;39;17;
2405;Wed. Apr 21, 2010;19;24;34;35;42;23;
2404;Sat. Apr 17, 2010;7;9;17;31;47;16;
2403;Wed. Apr 14, 2010;16;34;37;44;47;22;
2402;Sat. Apr 10, 2010;22;25;31;40;42;16;
2401;Wed. Apr 07, 2010;9;21;23;30;36;10;
2400;Sat. Apr 03, 2010;1;12;18;22;42;18;
2399;Wed. Mar 31, 2010;17;23;36;38;46;18;
2398;Sat. Mar 27, 2010;11;16;29;41;46;11;
2397;Wed. Mar 24, 2010;13;20;25;29;39;21;
2396;Sat. Mar 20, 2010;14;27;35;36;37;5;
2395;Wed. Mar 17, 2010;11;30;34;40;42;1;
2394;Sat. Mar 13, 2010;9;15;20;24;43;2;
2393;Wed. Mar 10, 2010;5;8;33;38;47;25;
2392;Sat. Mar 06, 2010;19;22;33;41;42;17;
2391;Wed. Mar 03, 2010;1;3;16;38;47;21;
2390;Sat. Feb 27, 2010;5;9;14;39;47;27;
2389;Wed. Feb 24, 2010;1;2;14;44;45;25;
2388;Sat. Feb 20, 2010;19;20;21;24;45;13;
2387;Wed. Feb 17, 2010;11;21;23;29;41;9;
2386;Sat. Feb 13, 2010;1;7;11;39;46;11;
2385;Wed. Feb 10, 2010;19;21;26;30;42;25;
2384;Sat. Feb 06, 2010;19;29;36;37;41;20;
2383;Wed. Feb 03, 2010;13;14;29;39;43;26;
2382;Sat. Jan 30, 2010;4;12;14;44;47;18;
2381;Wed. Jan 27, 2010;2;17;40;44;46;11;
2380;Sat. Jan 23, 2010;6;25;35;39;45;23;
2379;Wed. Jan 20, 2010;7;11;15;31;45;3;
2378;Sat. Jan 16, 2010;26;29;33;42;44;22;
2377;Wed. Jan 13, 2010;10;14;23;34;39;25;
2376;Sat. Jan 09, 2010;7;13;29;36;40;22;
2375;Wed. Jan 06, 2010;2;4;17;45;47;1;
2374;Sat. Jan 02, 2010;4;9;19;24;41;9;
2373;Wed. Dec 30, 2009;10;13;14;21;42;15;
2372;Sat. Dec 26, 2009;8;19;20;21;41;3;
2371;Wed. Dec 23, 2009;8;14;18;28;29;2;
2370;Sat. Dec 19, 2009;19;30;37;40;44;6;
2369;Wed. Dec 16, 2009;13;18;19;31;41;12;
2368;Sat. Dec 12, 2009;3;5;6;30;32;17;
2367;Wed. Dec 09, 2009;5;14;27;30;44;17;
2366;Sat. Dec 05, 2009;5;29;30;42;44;20;
2365;Wed. Dec 02, 2009;16;22;31;33;42;19;
2364;Sat. Nov 28, 2009;12;17;26;33;42;20;
2363;Wed. Nov 25, 2009;1;10;13;14;47;20;
2362;Sat. Nov 21, 2009;28;30;34;35;43;2;
2361;Wed. Nov 18, 2009;6;10;12;24;45;10;
2360;Sat. Nov 14, 2009;15;33;37;38;47;16;
2359;Wed. Nov 11, 2009;4;6;15;24;28;27;
2358;Sat. Nov 07, 2009;6;10;34;39;44;1;
2357;Wed. Nov 04, 2009;1;12;29;38;39;19;
2356;Sat. Oct 31, 2009;6;10;15;18;23;22;
2355;Wed. Oct 28, 2009;19;27;31;33;38;1;
2354;Sat. Oct 24, 2009;1;10;11;26;32;10;
2353;Wed. Oct 21, 2009;22;30;33;43;47;25;
2352;Sat. Oct 17, 2009;3;6;8;36;47;13;
2351;Wed. Oct 14, 2009;12;13;26;30;38;24;
2350;Sat. Oct 10, 2009;2;6;11;16;43;12;
2349;Wed. Oct 07, 2009;1;8;18;26;44;4;
2348;Sat. Oct 03, 2009;13;25;29;45;46;5;
2347;Wed. Sep 30, 2009;4;18;20;23;39;14;
2346;Sat. Sep 26, 2009;7;13;34;39;47;3;
2345;Wed. Sep 23, 2009;1;4;22;41;42;13;
2344;Sat. Sep 19, 2009;6;17;33;44;46;18;
2343;Wed. Sep 16, 2009;5;17;18;22;28;10;
2342;Sat. Sep 12, 2009;5;24;30;41;47;15;
2341;Wed. Sep 09, 2009;2;27;37;41;47;26;
2340;Sat. Sep 05, 2009;2;5;17;25;33;18;
2339;Wed. Sep 02, 2009;9;13;27;41;42;27;
2338;Sat. Aug 29, 2009;6;13;14;36;37;12;
2337;Wed. Aug 26, 2009;6;7;18;36;42;23;
2336;Sat. Aug 22, 2009;5;6;16;26;32;22;
2335;Wed. Aug 19, 2009;20;25;29;35;41;25;
2334;Sat. Aug 15, 2009;7;9;25;29;47;24;
2333;Wed. Aug 12, 2009;5;8;29;36;47;23;
2332;Sat. Aug 08, 2009;23;31;40;44;46;10;
2331;Wed. Aug 05, 2009;22;23;27;28;41;17;
2330;Sat. Aug 01, 2009;6;13;18;26;39;24;
2329;Wed. Jul 29, 2009;8;12;19;25;39;17;
2328;Sat. Jul 25, 2009;4;12;20;36;47;13;
2327;Wed. Jul 22, 2009;26;31;32;43;45;18;
2326;Sat. Jul 18, 2009;10;23;24;34;40;20;
2325;Wed. Jul 15, 2009;1;3;6;25;41;10;
2324;Sat. Jul 11, 2009;12;18;21;24;28;26;
2323;Wed. Jul 08, 2009;3;8;18;22;31;2;
2322;Sat. Jul 04, 2009;1;6;11;17;33;13;
2321;Wed. Jul 01, 2009;10;15;17;37;38;17;
2320;Sat. Jun 27, 2009;7;15;25;27;42;24;
2319;Wed. Jun 24, 2009;3;13;18;23;37;25;
2318;Sat. Jun 20, 2009;16;23;35;40;41;12;
2317;Wed. Jun 17, 2009;16;21;24;30;44;6;
2316;Sat. Jun 13, 2009;6;11;29;31;44;1;
2315;Wed. Jun 10, 2009;9;11;20;30;36;11;
2314;Sat. Jun 06, 2009;12;29;31;37;47;3;
2313;Wed. Jun 03, 2009;3;12;18;36;43;15;
2312;Sat. May 30, 2009;22;23;31;39;47;3;
2311;Wed. May 27, 2009;5;7;8;14;35;26;
2310;Sat. May 23, 2009;7;15;23;38;39;21;
2309;Wed. May 20, 2009;2;6;27;35;36;1;
2308;Sat. May 16, 2009;5;19;27;36;42;27;
2307;Wed. May 13, 2009;11;15;26;32;42;18;
2306;Sat. May 09, 2009;6;7;26;42;43;1;
2305;Wed. May 06, 2009;23;24;26;28;29;11;
2304;Sat. May 02, 2009;1;20;29;34;38;27;
2303;Wed. Apr 29, 2009;2;5;8;21;32;20;
2302;Sat. Apr 25, 2009;6;26;36;40;46;19;
2301;Wed. Apr 22, 2009;5;6;20;36;44;18;
2300;Sat. Apr 18, 2009;13;18;29;35;41;19;
2299;Wed. Apr 15, 2009;7;18;34;35;43;25;
2298;Sat. Apr 11, 2009;2;4;12;34;46;16;
2297;Wed. Apr 08, 2009;12;18;19;21;30;4;
2296;Sat. Apr 04, 2009;8;18;21;41;46;24;
2295;Wed. Apr 01, 2009;4;7;17;31;33;1;
2294;Sat. Mar 28, 2009;12;14;27;29;30;27;
2293;Wed. Mar 25, 2009;3;7;23;31;36;16;
2292;Sat. Mar 21, 2009;7;28;34;38;45;6;
2291;Wed. Mar 18, 2009;26;37;38;44;45;9;
2290;Sat. Mar 14, 2009;22;31;36;43;45;16;
2289;Wed. Mar 11, 2009;8;15;34;38;47;2;
2288;Sat. Mar 07, 2009;17;34;39;40;46;4;
2287;Wed. Mar 04, 2009;5;6;12;24;44;12;
2286;Sat. Feb 28, 2009;8;16;21;28;29;1;
2285;Wed. Feb 25, 2009;1;13;19;23;25;12;
2284;Sat. Feb 21, 2009;25;27;30;32;38;2;
2283;Wed. Feb 18, 2009;1;6;10;23;40;18;
2282;Sat. Feb 14, 2009;15;26;29;40;42;25;
2281;Wed. Feb 11, 2009;4;11;15;23;34;26;
2280;Sat. Feb 07, 2009;14;23;24;25;44;18;
2279;Wed. Feb 04, 2009;4;23;33;35;45;14;
2278;Sat. Jan 31, 2009;4;34;35;38;43;17;
2277;Wed. Jan 28, 2009;8;13;21;26;41;20;
2276;Sat. Jan 24, 2009;5;22;25;29;35;7;
2275;Wed. Jan 21, 2009;6;15;21;29;37;10;
2274;Sat. Jan 17, 2009;8;17;20;26;38;19;
2273;Wed. Jan 14, 2009;1;19;39;44;45;8;
2272;Sat. Jan 10, 2009;25;29;30;31;38;25;
2271;Wed. Jan 07, 2009;17;30;35;40;41;2;
2270;Sat. Jan 03, 2009;5;14;37;44;47;25;
2269;Wed. Dec 31, 2008;3;13;29;40;42;9;
2268;Sat. Dec 27, 2008;14;19;22;32;38;1;
2267;Wed. Dec 24, 2008;7;10;23;26;40;26;
2266;Sat. Dec 20, 2008;10;15;16;46;47;22;
2265;Wed. Dec 17, 2008;20;34;41;42;46;26;
2264;Sat. Dec 13, 2008;20;22;25;32;45;12;
2263;Wed. Dec 10, 2008;30;33;38;46;47;11;
2262;Sat. Dec 06, 2008;15;26;29;37;45;22;
2261;Wed. Dec 03, 2008;14;15;19;25;34;8;
2260;Sat. Nov 29, 2008;4;6;21;32;36;3;
2259;Wed. Nov 26, 2008;6;7;37;41;47;13;
2258;Sat. Nov 22, 2008;1;12;17;20;21;25;
2257;Wed. Nov 19, 2008;13;17;18;20;46;6;
2256;Sat. Nov 15, 2008;8;18;27;29;39;23;
2255;Wed. Nov 12, 2008;2;22;37;42;45;19;
2254;Sat. Nov 08, 2008;7;16;35;40;47;24;
2253;Wed. Nov 05, 2008;10;26;31;32;40;23;
2252;Sat. Nov 01, 2008;3;11;28;30;38;12;
2251;Wed. Oct 29, 2008;3;20;28;29;41;14;
2250;Sat. Oct 25, 2008;3;24;25;43;45;20;
2249;Wed. Oct 22, 2008;13;15;26;27;36;10;
2248;Sat. Oct 18, 2008;9;11;27;36;39;10;
2247;Wed. Oct 15, 2008;7;10;23;24;40;26;
2246;Sat. Oct 11, 2008;25;30;33;37;38;1;
2245;Wed. Oct 08, 2008;6;13;17;18;25;9;
2244;Sat. Oct 04, 2008;8;15;25;33;42;23;
2243;Wed. Oct 01, 2008;5;13;15;20;36;24;
2242;Sat. Sep 27, 2008;4;7;21;31;32;26;
2241;Wed. Sep 24, 2008;1;6;20;40;41;18;
2240;Sat. Sep 20, 2008;12;23;33;37;44;5;
2239;Wed. Sep 17, 2008;19;26;27;40;47;21;
2238;Sat. Sep 13, 2008;6;13;19;21;41;16;
2237;Wed. Sep 10, 2008;7;25;27;32;36;12;
2236;Sat. Sep 06, 2008;6;7;34;35;47;23;
2235;Wed. Sep 03, 2008;5;7;11;20;22;11;
2234;Sat. Aug 30, 2008;2;4;13;20;41;22;
2233;Wed. Aug 27, 2008;10;18;20;36;42;25;
2232;Sat. Aug 23, 2008;13;22;29;43;47;4;
2231;Wed. Aug 20, 2008;3;8;10;30;37;13;
2230;Sat. Aug 16, 2008;6;16;25;26;36;19;
2229;Wed. Aug 13, 2008;8;12;23;32;39;25;
2228;Sat. Aug 09, 2008;9;11;14;24;39;17;
2227;Wed. Aug 06, 2008;6;11;17;38;41;25;
2226;Sat. Aug 02, 2008;1;3;6;12;47;22;
2225;Wed. Jul 30, 2008;3;11;12;25;29;21;
2224;Sat. Jul 26, 2008;7;9;14;28;41;11;
2223;Wed. Jul 23, 2008;2;6;9;33;36;20;
2222;Sat. Jul 19, 2008;10;29;33;40;41;19;
2221;Wed. Jul 16, 2008;10;12;19;22;35;16;
2220;Sat. Jul 12, 2008;19;20;28;32;47;22;
2219;Wed. Jul 09, 2008;2;13;41;44;46;26;
2218;Sat. Jul 05, 2008;7;22;27;28;32;20;
2217;Wed. Jul 02, 2008;20;21;33;40;44;2;
2216;Sat. Jun 28, 2008;10;14;17;29;41;26;
2215;Wed. Jun 25, 2008;5;17;30;41;44;14;
2214;Sat. Jun 21, 2008;10;29;30;33;41;18;
2213;Wed. Jun 18, 2008;11;20;27;30;44;13;
2212;Sat. Jun 14, 2008;7;9;26;28;37;18;
2211;Wed. Jun 11, 2008;14;30;31;39;42;15;
2210;Sat. Jun 07, 2008;4;23;29;33;44;5;
2209;Wed. Jun 04, 2008;7;22;25;33;44;3;
2208;Sat. May 31, 2008;6;8;11;25;29;4;
2207;Wed. May 28, 2008;3;4;10;28;39;26;
2206;Sat. May 24, 2008;2;4;19;31;42;12;
2205;Wed. May 21, 2008;1;13;20;30;44;20;
2204;Sat. May 17, 2008;13;24;35;41;46;5;
